https://storage.googleapis.com/passive-english/audio/en/be-9109.mp3,https://storage.googleapis.com/passive-english/audio/vi/be-2f82.mp3
https://storage.googleapis.com/passive-english/audio/en/I-dd75.mp3,https://storage.googleapis.com/passive-english/audio/vi/I-a843.mp3
https://storage.googleapis.com/passive-english/audio/en/you-639b.mp3,https://storage.googleapis.com/passive-english/audio/vi/you-5c0d.mp3
https://storage.googleapis.com/passive-english/audio/en/the-8fc4.mp3,https://storage.googleapis.com/passive-english/audio/vi/the-a239.mp3
https://storage.googleapis.com/passive-english/audio/en/a-0cc1.mp3,https://storage.googleapis.com/passive-english/audio/vi/a-80e4.mp3
https://storage.googleapis.com/passive-english/audio/en/to-01b6.mp3,https://storage.googleapis.com/passive-english/audio/vi/to-ca90.mp3
https://storage.googleapis.com/passive-english/audio/en/it-0d14.mp3,https://storage.googleapis.com/passive-english/audio/vi/it-a20a.mp3
https://storage.googleapis.com/passive-english/audio/en/not-d529.mp3,https://storage.googleapis.com/passive-english/audio/vi/not-9c18.mp3
https://storage.googleapis.com/passive-english/audio/en/that-2158.mp3,https://storage.googleapis.com/passive-english/audio/vi/that-f28d.mp3
https://storage.googleapis.com/passive-english/audio/en/and-be5d.mp3,https://storage.googleapis.com/passive-english/audio/vi/and-baf9.mp3
https://storage.googleapis.com/passive-english/audio/en/of-8bf8.mp3,https://storage.googleapis.com/passive-english/audio/vi/of-d124.mp3
https://storage.googleapis.com/passive-english/audio/en/do-d457.mp3,https://storage.googleapis.com/passive-english/audio/vi/do-e3cf.mp3
https://storage.googleapis.com/passive-english/audio/en/have-b42d.mp3,https://storage.googleapis.com/passive-english/audio/vi/have-0094.mp3
https://storage.googleapis.com/passive-english/audio/en/what-4a20.mp3,https://storage.googleapis.com/passive-english/audio/vi/what-36fa.mp3
https://storage.googleapis.com/passive-english/audio/en/we-ff1c.mp3,https://storage.googleapis.com/passive-english/audio/vi/we-99a0.mp3
https://storage.googleapis.com/passive-english/audio/en/in-13b5.mp3,https://storage.googleapis.com/passive-english/audio/vi/in-bd09.mp3
https://storage.googleapis.com/passive-english/audio/en/get-b5ed.mp3,https://storage.googleapis.com/passive-english/audio/vi/get-3663.mp3
https://storage.googleapis.com/passive-english/audio/en/this-9e92.mp3,https://storage.googleapis.com/passive-english/audio/vi/this-594d.mp3
https://storage.googleapis.com/passive-english/audio/en/my-6864.mp3,https://storage.googleapis.com/passive-english/audio/vi/my-5d80.mp3
https://storage.googleapis.com/passive-english/audio/en/me-ab86.mp3,https://storage.googleapis.com/passive-english/audio/vi/me-1095.mp3
https://storage.googleapis.com/passive-english/audio/en/go-34d1.mp3,https://storage.googleapis.com/passive-english/audio/vi/go-5ed4.mp3
https://storage.googleapis.com/passive-english/audio/en/oh-c721.mp3,https://storage.googleapis.com/passive-english/audio/vi/oh-8021.mp3
https://storage.googleapis.com/passive-english/audio/en/can-2c61.mp3,https://storage.googleapis.com/passive-english/audio/vi/can-65b9.mp3
https://storage.googleapis.com/passive-english/audio/en/no-7fa3.mp3,https://storage.googleapis.com/passive-english/audio/vi/no-f2ba.mp3
https://storage.googleapis.com/passive-english/audio/en/on-ed2b.mp3,https://storage.googleapis.com/passive-english/audio/vi/on-ee6b.mp3
https://storage.googleapis.com/passive-english/audio/en/for-d556.mp3,https://storage.googleapis.com/passive-english/audio/vi/for-323e.mp3
https://storage.googleapis.com/passive-english/audio/en/know-af9d.mp3,https://storage.googleapis.com/passive-english/audio/vi/know-bd8a.mp3
https://storage.googleapis.com/passive-english/audio/en/just-8134.mp3,https://storage.googleapis.com/passive-english/audio/vi/just-eeba.mp3
https://storage.googleapis.com/passive-english/audio/en/your-62cc.mp3,https://storage.googleapis.com/passive-english/audio/vi/your-7358.mp3
https://storage.googleapis.com/passive-english/audio/en/all-a181.mp3,https://storage.googleapis.com/passive-english/audio/vi/all-1fab.mp3
https://storage.googleapis.com/passive-english/audio/en/so-b807.mp3,https://storage.googleapis.com/passive-english/audio/vi/so-18bb.mp3
https://storage.googleapis.com/passive-english/audio/en/with-23a5.mp3,https://storage.googleapis.com/passive-english/audio/vi/with-ed6f.mp3
https://storage.googleapis.com/passive-english/audio/en/he-6f96.mp3,https://storage.googleapis.com/passive-english/audio/vi/he-e011.mp3
https://storage.googleapis.com/passive-english/audio/en/but-3759.mp3,https://storage.googleapis.com/passive-english/audio/vi/but-9174.mp3
https://storage.googleapis.com/passive-english/audio/en/yeah-2981.mp3,https://storage.googleapis.com/passive-english/audio/vi/yeah-bac1.mp3
https://storage.googleapis.com/passive-english/audio/en/well-f932.mp3,https://storage.googleapis.com/passive-english/audio/vi/well-3f68.mp3
https://storage.googleapis.com/passive-english/audio/en/think-54c8.mp3,https://storage.googleapis.com/passive-english/audio/vi/think-a112.mp3
https://storage.googleapis.com/passive-english/audio/en/here-6c92.mp3,https://storage.googleapis.com/passive-english/audio/vi/here-48a6.mp3
https://storage.googleapis.com/passive-english/audio/en/want-a318.mp3,https://storage.googleapis.com/passive-english/audio/vi/want-e5da.mp3
https://storage.googleapis.com/passive-english/audio/en/out-c682.mp3,https://storage.googleapis.com/passive-english/audio/vi/out-7062.mp3
https://storage.googleapis.com/passive-english/audio/en/about-46b3.mp3,https://storage.googleapis.com/passive-english/audio/vi/about-fde2.mp3
https://storage.googleapis.com/passive-english/audio/en/good-755f.mp3,https://storage.googleapis.com/passive-english/audio/vi/good-b2b8.mp3
https://storage.googleapis.com/passive-english/audio/en/come-12de.mp3,https://storage.googleapis.com/passive-english/audio/vi/come-ca90.mp3
https://storage.googleapis.com/passive-english/audio/en/up-46c4.mp3,https://storage.googleapis.com/passive-english/audio/vi/up-fca1.mp3
https://storage.googleapis.com/passive-english/audio/en/say-a53f.mp3,https://storage.googleapis.com/passive-english/audio/vi/say-f88f.mp3
https://storage.googleapis.com/passive-english/audio/en/now-97bc.mp3,https://storage.googleapis.com/passive-english/audio/vi/now-e6c0.mp3
https://storage.googleapis.com/passive-english/audio/en/at-7d0d.mp3,https://storage.googleapis.com/passive-english/audio/vi/at-2bd7.mp3
https://storage.googleapis.com/passive-english/audio/en/one-f97c.mp3,https://storage.googleapis.com/passive-english/audio/vi/one-80e4.mp3
https://storage.googleapis.com/passive-english/audio/en/hey-6057.mp3,https://storage.googleapis.com/passive-english/audio/vi/hey-f133.mp3
https://storage.googleapis.com/passive-english/audio/en/they-2bb3.mp3,https://storage.googleapis.com/passive-english/audio/vi/they-86e6.mp3
https://storage.googleapis.com/passive-english/audio/en/see-1e8e.mp3,https://storage.googleapis.com/passive-english/audio/vi/see-4093.mp3
https://storage.googleapis.com/passive-english/audio/en/if-39c8.mp3,https://storage.googleapis.com/passive-english/audio/vi/if-8aeb.mp3
https://storage.googleapis.com/passive-english/audio/en/how-db88.mp3,https://storage.googleapis.com/passive-english/audio/vi/how-9784.mp3
https://storage.googleapis.com/passive-english/audio/en/she-9eb0.mp3,https://storage.googleapis.com/passive-english/audio/vi/she-0441.mp3
https://storage.googleapis.com/passive-english/audio/en/make-099d.mp3,https://storage.googleapis.com/passive-english/audio/vi/make-e3cf.mp3
https://storage.googleapis.com/passive-english/audio/en/guy-92d0.mp3,https://storage.googleapis.com/passive-english/audio/vi/guy-c139.mp3
https://storage.googleapis.com/passive-english/audio/en/take-600d.mp3,https://storage.googleapis.com/passive-english/audio/vi/take-97b0.mp3
https://storage.googleapis.com/passive-english/audio/en/let-e168.mp3,https://storage.googleapis.com/passive-english/audio/vi/let-a41d.mp3
https://storage.googleapis.com/passive-english/audio/en/really-d2d9.mp3,https://storage.googleapis.com/passive-english/audio/vi/really-6d7b.mp3
https://storage.googleapis.com/passive-english/audio/en/her-a43b.mp3,https://storage.googleapis.com/passive-english/audio/vi/her-0441.mp3
https://storage.googleapis.com/passive-english/audio/en/uh-b20b.mp3,https://storage.googleapis.com/passive-english/audio/vi/uh-b20b.mp3
https://storage.googleapis.com/passive-english/audio/en/tell-fe17.mp3,https://storage.googleapis.com/passive-english/audio/vi/tell-6324.mp3
https://storage.googleapis.com/passive-english/audio/en/him-664d.mp3,https://storage.googleapis.com/passive-english/audio/vi/him-e011.mp3
https://storage.googleapis.com/passive-english/audio/en/why-531e.mp3,https://storage.googleapis.com/passive-english/audio/vi/why-ced5.mp3
https://storage.googleapis.com/passive-english/audio/en/who-53d6.mp3,https://storage.googleapis.com/passive-english/audio/vi/who-4921.mp3
https://storage.googleapis.com/passive-english/audio/en/time-07cc.mp3,https://storage.googleapis.com/passive-english/audio/vi/time-e95b.mp3
https://storage.googleapis.com/passive-english/audio/en/thing-8afc.mp3,https://storage.googleapis.com/passive-english/audio/vi/thing-8ebb.mp3
https://storage.googleapis.com/passive-english/audio/en/from-d98a.mp3,https://storage.googleapis.com/passive-english/audio/vi/from-ac61.mp3
